##,Player,POS,YR,GP,G,A,PTS,PEN/MIN,PP,SH,GW,GT,EN,GP,G,A,PTS,PEN/MIN,PP,SH,GW,GT,EN,GP,G,A,PTS
26,J.P. Schuhlen,F,JR,8,1,2,3,4/8,0,0,0,0,0,5,1,1,2,2/4,0,0,0,0,0,51,11,12,23
7,Spencer Hewson,F,SO,8,1,2,3,1/2,1,0,0,0,0,5,1,2,3,1/2,1,0,0,0,0,36,5,17,22
16,John Rourke,F,SR,8,0,2,2,2/4,0,0,0,0,0,5,0,0,0,2/4,0,0,0,0,0,32,1,6,7
12,Brendan Murphy,F,SO,8,0,2,2,2/4,0,0,0,0,0,5,0,1,1,1/2,0,0,0,0,0,13,0,5,5
24,Sean Holly,D,SO,7,1,0,1,1/2,0,0,0,0,0,5,1,0,1,1/2,0,0,0,0,0,18,2,1,3
11,Kienan Scott,F,JR,7,0,1,1,2/4,0,0,0,0,0,5,0,1,1,2/4,0,0,0,0,0,60,17,21,38
6,Austen Halpin,D,FR,7,0,1,1,,0,0,0,0,0,5,0,1,1,,0,0,0,0,0,7,0,1,1
5,Velan Nandhakumaran,D,FR,1,0,0,0,,0,0,0,0,0,,,,,,,,,,,1,0,0,0
17,Tim Reilly,D,SO,2,0,0,0,,0,0,0,0,0,,,,,,,,,,,2,0,0,0
18,Brian Sanzone,F,FR,2,0,0,0,,0,0,0,0,0,,,,,,,,,,,2,0,0,0
4,Pat Daley,F,JR,7,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,12,0,1,1
25,Jake Rasch,D,SO,7,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,7,0,0,0
1,Andrew Tucci,G,JR,8,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,25,0,1,1
20,Robert Cerepak,F,JR,8,0,0,0,1/2,0,0,0,0,0,5,0,0,0,1/2,0,0,0,0,0,27,0,2,2
15,Quinn Doyle,F,FR,8,0,0,0,3/6,0,0,0,0,0,5,0,0,0,2/4,0,0,0,0,0,8,0,0,0
22,Nick O'Connor,F,SR,8,7,5,12,1/2,1,1,3,0,1,5,4,5,9,1/2,0,1,2,0,0,86,31,29,60
8,Justin Grillo,F,SO,8,4,4,8,,1,0,0,0,0,5,4,2,6,,1,0,0,0,0,38,12,20,32
2,Michael Thomas,D,FR,8,0,7,7,4/8,0,0,0,0,0,5,0,5,5,2/4,0,0,0,0,0,8,0,7,7
27,Logan Clarke,F,FR,8,1,5,6,,0,0,0,0,0,5,1,5,6,,0,0,0,0,0,8,1,5,6
28,Mike Morrissey,F,FR,8,4,1,5,1/2,1,0,0,0,0,5,2,0,2,1/2,1,0,0,0,0,8,4,1,5
29,Billy Overby,D,SO,8,1,4,5,2/4,0,0,0,0,0,5,1,3,4,2/4,0,0,0,0,0,33,1,9,10
19,Zack Hale,F,SR,8,2,1,3,,1,0,1,0,0,5,1,1,2,,1,0,0,0,0,69,6,2,8
21,Thomas Stahlhuth,D,SR,8,2,1,3,4/8,0,0,0,1,0,5,1,1,2,3/6,0,0,0,0,0,64,8,17,25
26,J.P. Schuhlen,F,JR,8,1,2,3,4/8,0,0,0,0,0,5,1,1,2,2/4,0,0,0,0,0,51,11,12,23
7,Spencer Hewson,F,SO,8,1,2,3,1/2,1,0,0,0,0,5,1,2,3,1/2,1,0,0,0,0,36,5,17,22
16,John Rourke,F,SR,8,0,2,2,2/4,0,0,0,0,0,5,0,0,0,2/4,0,0,0,0,0,32,1,6,7
12,Brendan Murphy,F,SO,8,0,2,2,2/4,0,0,0,0,0,5,0,1,1,1/2,0,0,0,0,0,13,0,5,5
24,Sean Holly,D,SO,7,1,0,1,1/2,0,0,0,0,0,5,1,0,1,1/2,0,0,0,0,0,18,2,1,3
11,Kienan Scott,F,JR,7,0,1,1,2/4,0,0,0,0,0,5,0,1,1,2/4,0,0,0,0,0,60,17,21,38
6,Austen Halpin,D,FR,7,0,1,1,,0,0,0,0,0,5,0,1,1,,0,0,0,0,0,7,0,1,1
5,Velan Nandhakumaran,D,FR,1,0,0,0,,0,0,0,0,0,,,,,,,,,,,1,0,0,0
17,Tim Reilly,D,SO,2,0,0,0,,0,0,0,0,0,,,,,,,,,,,2,0,0,0
18,Brian Sanzone,F,FR,2,0,0,0,,0,0,0,0,0,,,,,,,,,,,2,0,0,0
4,Pat Daley,F,JR,7,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,12,0,1,1
25,Jake Rasch,D,SO,7,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,7,0,0,0
1,Andrew Tucci,G,JR,8,0,0,0,,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,25,0,1,1
20,Robert Cerepak,F,JR,8,0,0,0,1/2,0,0,0,0,0,5,0,0,0,1/2,0,0,0,0,0,27,0,2,2
15,Quinn Doyle,F,FR,8,0,0,0,3/6,0,0,0,0,0,5,0,0,0,2/4,0,0,0,0,0,8,0,0,0
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
1,Nick O'Connor,131.125,Colby
